,battery storage
8138,11.91
8139,11.91
8140,11.91
8141,11.91
8142,11.91
8143,11.91
8144,11.91
8145,11.91
8146,11.91
8147,11.91
8148,11.91
8149,11.91
8150,11.91
8151,11.91
8152,11.91
8153,11.91
8154,11.91
8155,11.91
8156,11.91
8157,11.91
8158,11.91
8159,11.91
8160,11.91
8161,11.91
8162,11.91
8163,11.91
8164,11.91
8165,11.91
8166,11.91
8167,11.91
8168,11.91
8169,11.91
8170,11.91
8171,11.91
8172,11.91
8173,11.91
8174,11.91
8175,11.91
8176,11.91
8177,11.91
8178,11.91
8179,11.91
8180,11.91
8181,11.91
8182,11.91
8183,11.91
8184,11.91
8185,11.91
8186,11.91
8187,11.91
8188,11.91
8189,11.91
8190,11.91
8191,11.91
8192,11.91
8193,11.91
8194,11.91
8195,11.91
8196,11.91
8197,11.91
8198,11.91
8199,11.91
8200,11.91
8201,11.91
8202,11.91
8203,11.91
8204,11.91
8205,11.91
8206,11.91
8207,11.91
8208,11.91
8209,11.91
8210,11.91
8211,11.91
8212,11.91
8213,11.91
8214,11.91
8215,11.91
8216,11.91
8217,11.91
8218,11.91
8219,11.91
8220,11.91
8221,11.91
8222,11.91
8223,11.91
8224,11.91
8225,11.91
8226,11.91
8227,11.91
8228,11.91
8229,11.91
8230,11.91
8231,11.91
8232,11.91
8233,11.91
8234,11.91
8235,11.91
8236,11.91
8237,11.91
8238,11.91
8239,11.91
8240,11.91
8241,11.91
8242,11.91
8243,11.91
8244,11.91
8245,11.91
8246,11.91
8247,11.91
8248,11.91
8249,11.91
8250,11.91
8251,11.91
8252,11.91
8253,11.91
8254,11.91
8255,11.91
8256,11.91
8257,11.91
8258,11.91
8259,11.91
8260,11.91
8261,11.91
8262,11.91
8263,11.91
8264,11.91
8265,11.91
8266,11.91
8267,11.91
8268,11.91
8269,11.91
8270,11.91
8271,11.91
8272,11.91
8273,11.91
8274,11.91
8275,11.91
8276,11.91
8277,11.91
8278,11.91
8279,11.91
8280,11.91
8281,11.91
8282,11.91
8283,11.91
8284,11.91
8285,11.91
8286,11.91
8287,11.91
8288,11.91
8289,11.91
8290,11.91
8291,11.91
8292,11.91
8293,11.91
8294,11.91
8295,11.91
8296,11.91
8297,11.91
8298,11.91
8299,11.91
8300,11.91
8301,11.91
8302,11.91
8303,11.91
8304,11.91
8305,11.91
8306,11.91
8307,11.91
8308,11.91
8309,11.91
8310,11.91
8311,11.91
8312,11.91
8313,11.91
8314,11.91
8315,11.91
8316,11.91
8317,11.91
8318,11.91
8319,11.91
8320,11.91
8321,11.91
8322,11.91
8323,11.91
8324,11.91
8325,11.91
8326,11.91
8327,11.91
8328,11.91
8329,11.91
8330,11.91
8331,11.91
8332,11.91
8333,11.91
8334,11.91
8335,11.91
8336,11.91
8337,11.91
8338,11.91
8339,11.91
8340,11.91
8341,11.91
8342,11.91
8343,11.91
8344,11.91
8345,11.91
8346,11.91
8347,11.91
8348,11.91
8349,11.91
8350,11.91
8351,11.91
8352,11.91
8353,11.91
8354,11.91
8355,11.91
8356,11.91
8357,11.91
8358,11.91
8359,11.91
8360,11.91
8361,11.91
8362,11.91
8363,11.91
8364,11.91
8365,11.91
8366,11.91
8367,11.91
8368,11.91
8369,11.91
8370,11.91
8371,11.91
8372,11.91
8373,11.91
8374,11.91
8375,11.91
8376,11.91
8377,11.91
8378,11.91
8379,11.91
8380,11.91
8381,11.91
8382,11.91
8383,11.91
8384,11.91
8385,11.91
8386,11.91
8387,11.91
8388,11.91
8389,11.91
8390,11.91
8391,11.91
8392,11.91
8393,11.91
8394,11.91
8395,11.91
8396,11.91
8397,11.91
8398,11.91
8399,11.91
8400,11.91
8401,11.91
8402,11.91
8403,11.91
8404,11.91
8405,11.91
8406,11.91
8407,11.91
8408,11.91
8409,11.91
8410,11.91
8411,11.91
8412,11.91
8413,11.91
8414,11.91
8415,11.91
8416,11.91
8417,11.91
8418,11.91
8419,11.91
8420,11.91
8421,11.91
8422,11.91
8423,11.91
8424,11.91
8425,11.91
8426,11.91
8427,11.91
8428,11.91
8429,11.91
8430,11.91
8431,11.91
8432,11.91
8433,11.91
8434,11.91
8435,11.91
8436,11.91
8437,11.91
8438,11.91
8439,11.91
8440,11.91
8441,11.91
8442,11.91
8443,11.91
8444,11.91
8445,11.91
8446,11.91
8447,11.91
8448,11.91
8449,11.91
8450,11.91
8451,11.91
8452,11.91
8453,11.91
8454,11.91
8455,11.91
8456,11.91
8457,11.91
8458,11.91
8459,11.91
8460,11.91
8461,11.91
8462,11.91
8463,11.91
8464,11.91
8465,11.91
8466,11.91
8467,11.91
8468,11.91
8469,11.91
8470,11.91
8471,11.91
8472,11.91
8473,11.91
8474,11.91
8475,11.91
8476,11.91
8477,11.91
8478,11.91
8479,11.91
8480,11.91
8481,11.91
8482,11.91
8483,11.91
8484,11.91
8485,11.91
8486,11.91
8487,11.91
8488,11.91
8489,11.91
8490,11.91
8491,11.91
8492,11.91
8493,11.91
8494,11.91
8495,11.91
8496,11.91
8497,11.91
8498,11.91
8499,11.91
8500,11.91
8501,11.91
8502,11.91
8503,11.91
8504,11.91
8505,11.91
8506,11.91
8507,11.91
8508,11.91
8509,11.91
8510,11.91
8511,11.91
8512,11.91
8513,11.91
8514,11.91
8515,11.91
8516,11.91
8517,11.91
8518,11.91
8519,11.91
8520,11.91
8521,11.91
8522,11.91
8523,11.91
8524,11.91
8525,11.91
8526,11.91
8527,11.91
8528,11.91
8529,11.91
8530,11.91
8531,11.91
8532,11.91
8533,11.91
8534,11.91
8535,11.91
8536,11.91
8537,11.91
8538,11.91
8539,11.91
8540,11.91
8541,11.91
8542,11.91
8543,11.91
8544,11.91
8545,11.91
8546,11.91
8547,11.91
8548,11.91
8549,11.91
8550,11.91
8551,11.91
8552,11.91
8553,11.91
8554,11.91
8555,11.91
8556,11.91
8557,11.91
8558,11.91
8559,11.91
8560,11.91
8561,11.91
8562,11.91
8563,11.91
8564,11.91
8565,11.91
8566,11.91
8567,11.91
8568,11.91
8569,11.91
8570,11.91
8571,11.91
8572,11.91
8573,11.91
8574,11.91
8575,11.91
8576,11.91
8577,11.91
8578,11.91
8579,11.91
8580,11.91
8581,11.91
8582,11.91
8583,11.91
8584,11.91
8585,11.91
8586,11.91
8587,11.91
8588,11.91
8589,11.91
8590,11.91
8591,11.91
8592,11.91
8593,11.91
8594,11.91
8595,11.91
8596,11.91
8597,11.91
8598,11.91
8599,11.91
8600,11.91
8601,11.91
8602,11.91
8603,11.91
8604,11.91
8605,11.91
8606,11.91
8607,11.91
8608,11.91
8609,11.91
8610,11.91
8611,11.91
8612,11.91
8613,11.91
8614,11.91
8615,11.91
8616,11.91
8617,11.91
8618,11.91
8619,11.91
8620,11.91
8621,11.91
8622,11.91
8623,11.91
8624,11.91
8625,11.91
8626,11.91
8627,11.91
8628,11.91
8629,11.91
8630,11.91
8631,11.91
8632,11.91
8633,11.91
8634,11.91
8635,11.91
8636,11.91
8637,11.91
8638,11.91
8639,11.91
8640,11.91
8641,11.91
8642,11.91
8643,11.91
8644,11.91
8645,11.91
8646,11.91
8647,11.91
8648,11.91
8649,11.91
8650,11.91
8651,11.91
8652,11.91
8653,11.91
8654,11.91
8655,11.91
8656,11.91
8657,11.91
8658,11.91
8659,11.91
8660,11.91
8661,11.91
8662,11.91
8663,11.91
8664,11.91
8665,11.91
8666,11.91
8667,11.91
8668,11.91
8669,11.91
8670,11.91
8671,11.91
8672,11.91
8673,11.91
8674,11.91
8675,11.91
8676,11.91
8677,11.91
8678,11.91
8679,11.91
8680,11.91
8681,11.91
8682,11.91
8683,11.91
8684,11.91
8685,11.91
8686,11.91
8687,11.91
8688,11.91
8689,11.91
8690,11.91
8691,11.91
8692,11.91
8693,11.91
8694,11.91
8695,11.91
8696,11.91
8697,11.91
8698,11.91
8699,11.91
8700,11.91
8701,11.91
8702,11.91
8703,11.91
8704,11.91
8705,11.91
8706,11.91
8707,11.91
8708,11.91
8709,11.91
8710,11.91
8711,11.91
8712,11.91
8713,11.91
8714,11.91
8715,11.91
8716,11.91
8717,11.91
8718,11.91
8719,11.91
8720,11.91
8721,11.91
8722,11.91
8723,11.91
8724,11.91
8725,11.91
8726,11.91
8727,11.91
8728,11.91
8729,11.91
8730,11.91
8731,11.91
8732,11.91
8733,11.91
8734,11.91
8735,11.91
8736,11.91
8737,11.91
8738,11.91
8739,11.91
8740,11.91
8741,11.91
8742,11.91
8743,11.91
8744,11.91
8745,11.91
8746,11.91
8747,11.91
8748,11.91
8749,11.91
8750,11.91
8751,11.91
8752,11.91
8753,11.91
8754,11.91
8755,11.91
8756,11.91
8757,11.91
8758,11.91
8759,11.91
